views,video_age,likes
20761,18,1224
22276,12,1247
33689,17,1970
25334,1,1279
39022,11,2165
26167,1,1321
15253,15,877
27361,10,1504
11089,7,593
23508,2,1198
21591,10,1187
19440,4,1010
20391,12,1141
7121,19,423
15847,11,879
23288,8,1257
24243,18,1430
11889,11,659
47071,11,2612
13099,13,740
39406,3,2029
28461,12,1593
14946,3,769
63907,10,3514
10762,17,629
38234,2,1949
40148,17,2348
14729,16,854
50791,2,2590
18957,20,1137
26192,6,1388
25750,10,1416
20321,10,1117
35827,8,1934
35457,1,1790
7714,13,435
48175,9,2625
8123,10,446
40926,15,2353
43304,5,2273
11446,16,663
17214,13,972
11345,20,680
19361,18,1142
18309,11,1016
35164,9,1916
48348,16,2804
50889,2,2595
15720,2,801
19427,12,1087
8021,8,433
13581,9,740
39297,12,2200
58066,9,3164
10502,10,577
15436,2,787
21680,16,1257
26058,20,1563
13551,7,724
28408,2,1448
16575,1,837
21836,19,1299
30569,4,1589
22111,2,1127
16952,14,966
20624,2,1051
20889,15,1201
17641,12,987
18858,5,990
57479,20,3448
30839,7,1649
18448,10,1014
33462,14,1907
18028,14,1027
44528,5,2337
27495,18,1622
20653,14,1177
28814,2,1469
8582,12,480
11203,6,593
10760,4,559
23998,13,1355
62287,4,3238
84017,14,4788
32300,16,1873
29747,4,1546
7475,1,377
15905,13,898
13729,4,713
15176,20,910
19912,18,1174
16593,6,879
6717,3,345
34501,13,1949
11572,16,671
25426,5,1334
76454,4,3975
12687,8,685
4826,19,287
18553,14,1057
42641,7,2281
71325,14,4065
10533,6,558
29673,12,1661
16660,16,966
20669,17,1209
107646,13,6081
8939,14,509
25648,7,1372
29161,14,1662
42254,15,2429
23360,12,1308
26498,17,1550
17413,9,949
25886,15,1488
17927,12,1003
31982,2,1631
17645,5,926
27619,13,1560
21643,20,1298
43287,8,2337
21357,14,1217
7602,15,437
46964,11,2606
12791,1,645
14879,3,766
15407,17,901
50244,19,2989
6115,14,348
144733,8,7815
41507,13,2345
25183,20,1510
21312,3,1097
26142,5,1372
30111,9,1641
32439,6,1719
30741,2,1567
23242,13,1313
19566,5,1027
20115,8,1086
19595,1,989
43488,20,2609
31449,12,1761
3773,11,209
32648,7,1746
24756,15,1423
21780,11,1208
17446,16,1011
43237,3,2226
38890,20,2333
13853,14,789
28119,3,1448
12295,1,620
9626,15,553
15122,1,763
36954,17,2161
39021,2,1990
29966,20,1797
34032,6,1803
30022,8,1621
14989,16,869
28542,19,1698
35605,1,1798
34633,3,1783
44951,3,2314
33690,5,1768
27197,12,1523
41860,12,2344
21678,20,1300
12976,13,733
19973,20,1198
14087,9,767
